➜  Star_Wars git:(master) history
    1  hello?
    2  where am i?
    3  pwd
    4  ls
    5  cd Documents
    6  ls
    7  ls
    8  $ls
    9  pwd
   10  ls
   11  ls -a
   12  cd ..
   13  pwd
   14  mkdir myfolder
   15  ls
   16  cd myfolder
   17  touch index.html style.css
   18  ls
   19  rm style.css
   20  ls
   21  cd ..
   22  pwd
   23  ls
   24  cd Downloads
   25  ls
   26  cd World
   27  ls
   28  cd Africa
   29  ls -a
   30  cd ..
   31  cd Australia
   32  ls -a
   33  cd ..
   34  cd Kenya
   35  ls -a
   36  cd ..
   37  cd Asia
   38  ls -a
   39  cd ..
   40  cd Europe
   41  ls -a
   42  cd ..
   43  cd North_America
   44  ls -a
   45  cd ..
   46  pwd
   47  pwd
   48  ls
   49  cd home
   50  ls
   51  cd Users
   52  ls
   53  cd ..
   54  pwd
   55  pwd
   56  ls
   57  cd Downloads
   58  ls -a
   59  pwd
   60  cd Users
   61  ls
   62  cd Application
   63  cd Applications
   64  cd ..
   65  pwd
   66  cd Downloads
   67  where is Downloads
   68  cd World
   69  pwd
   70  find $HOME -type d -name "Documents"
   71  cd Users
   72  ls
   73  cd sunjang
   74  ls
   75  cd Downloads
   76  ls
   77  cd World
   78  ls
   79  cd Europe
   80  ls
   81  ls -a
   82  cd ..
   83  cd ..
   84  cd ..
   85  pwd
   86  cd Downloads
   87  ls
   88  rm -r World
   89  cd ..
   90  git --version
   91  git --version
   92  pwd
   93  ls
   94  mkdir GA-blog
   95  ls
   96  cd GA-blog
   97  mkdir .git/
   98  git init
   99  cd ..
  100  lsa
  101  ls
  102  cd GA-blog
  103  ls
  104  ls -a
  105  git status
  106  touch post.txt
  107  ls
  108  ls -a
  109  git status
  110  git add post.txt
  111  git status
  112  git commit -m "created new poxt.txt file"
  113  git config --global user.name "Sun Jang"
  114  git log
  115  cd ..
  116  lsa
  117  ls
  118  mkdir GA-practice
  119  ls
  120  cd GA-practice
  121  ls
  122  ls -a
  123  git init
  124  ls -a
  125  touch practice.txt
  126  ls
  127  ls -a
  128  git status
  129  git add practice.txt
  130  git status
  131  git add -m "just a practice"
  132  git status
  133  git commit -m "just a practice"
  134  git config --global user.name "Sun Jang"
  135  git status
  136  git config user.name "Sun Jang"
  137  git commit -m "just a practice"
  138  git add practice.txt
  139  git commit -m "practice"
  140  git config --global.email "sunjang1009@gmail.com"
  141  git config --global user.email "sunjang1009@gmail.com"
  142  git status
  143  git add practice.txt
  144  git commit -m "practice"
  145  git status
  146  ls -a
  147  git log
  148  pwd
  149  ls
  150  ls -a
  151  rm myfolder
  152  rm -r myfolder
  153  ls
  154  cd Documents
  155  mkdir myfolder
  156  cd myfolder
  157  touch index.html style.css
  158  rm index.html
  159  rm style.css
  160  cd..
  161  cd ..
  162  cd ..
  163  ls
  164  git --version
  165  cd GA-blog
  166  ls -a
  167  git init
  168  git status
  169  touch post2.txt
  170  ls
  171  git add post2.txt
  172  git status
  173  git commit m- "new post2 txt file"
  174  git commit -m "new post2 txt file"
  175  git status
  176  ls
  177  git log
  178  ls -a
  179  touch README.txt
  180  git status
  181  git add README.txt
  182  git commit -m "new txt file"
  183  git status
  184  git log
  185  pwd
  186  ls
